Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
Epoch 154: min eff = 462.788818
proc 920910000 micro seconds
new sched found: 462.788147
new sched found: 462.771851
new sched found: 462.782806
new sched found: 462.788391
new sched found: 462.773590
new sched found: 462.787323
new sched found: 462.786652
new sched found: 462.786987
new sched found: 462.770660
new sched found: 462.780121
new sched found: 462.747803
new sched found: 462.787292
new sched found: 462.783325
new sched found: 462.786987
new sched found: 462.787445
new sched found: 462.759033
new sched found: 462.769714
new sched found: 462.782043
new sched found: 462.787262
new sched found: 462.782257
new sched found: 462.785400
new sched found: 462.788147
new sched found: 462.776306
new sched found: 462.788208
new sched found: 462.783539
new sched found: 462.764557
new sched found: 462.760345
new sched found: 462.780670
new sched found: 462.788696
new sched found: 462.788605
new sched found: 462.784149
new sched found: 462.787964
new sched found: 462.787964
new sched found: 462.771515
new sched found: 462.786896
new sched found: 462.785736
new sched found: 462.786957
new sched found: 462.788757
new sched found: 462.758270
new sched found: 462.787415
new sched found: 462.770813
new sched found: 462.787048
new sched found: 462.782318
new sched found: 462.780060
new sched found: 462.768158
new sched found: 462.788757
new sched found: 462.785950
new sched found: 462.753021
new sched found: 462.744385
new sched found: 462.735626
new sched found: 462.740143
new sched found: 462.774841
new sched found: 462.784454
new sched found: 462.756439
new sched found: 462.779022
new sched found: 462.748474
new sched found: 462.786621
entire 948420000 micro seconds
Epoch 155: min eff = 462.735626
proc 916430000 micro seconds
new sched found: 462.710541
new sched found: 462.718323
new sched found: 462.733734
new sched found: 462.729828
new sched found: 462.716736
new sched found: 462.730408
new sched found: 462.729065
new sched found: 462.719849
new sched found: 462.690369
new sched found: 462.705078
new sched found: 462.727600
new sched found: 462.711975
new sched found: 462.731201
new sched found: 462.698669
new sched found: 462.721466
new sched found: 462.720520
new sched found: 462.734131
new sched found: 462.731293
new sched found: 462.735474
new sched found: 462.703278
new sched found: 462.718262
new sched found: 462.735474
new sched found: 462.710114
new sched found: 462.678711
new sched found: 462.728241
new sched found: 462.725983
new sched found: 462.720551
new sched found: 462.730988
new sched found: 462.721283
new sched found: 462.699280
new sched found: 462.733276
new sched found: 462.728882
new sched found: 462.734070
new sched found: 462.712616
new sched found: 462.735504
new sched found: 462.723145
new sched found: 462.735077
new sched found: 462.721680
new sched found: 462.692108
new sched found: 462.732239
new sched found: 462.723602
new sched found: 462.723541
new sched found: 462.718842
new sched found: 462.735474
new sched found: 462.733826
new sched found: 462.735016
new sched found: 462.729126
new sched found: 462.731262
new sched found: 462.735535
new sched found: 462.735199
new sched found: 462.735596
new sched found: 462.730530
new sched found: 462.693512
new sched found: 462.726685
new sched found: 462.735291
entire 943490000 micro seconds
Epoch 156: min eff = 462.678711
proc 916930000 micro seconds
new sched found: 462.654480
new sched found: 462.662231
new sched found: 462.676788
new sched found: 462.661621
new sched found: 462.675812
new sched found: 462.678101
new sched found: 462.654419
new sched found: 462.672607
new sched found: 462.665070
new sched found: 462.629242
new sched found: 462.666473
new sched found: 462.673859
new sched found: 462.642365
new sched found: 462.675415
new sched found: 462.646362
new sched found: 462.675018
new sched found: 462.678558
new sched found: 462.676300
new sched found: 462.673065
new sched found: 462.677551
new sched found: 462.633423
new sched found: 462.673431
new sched found: 462.663269
new sched found: 462.675995
new sched found: 462.671265
new sched found: 462.658569
new sched found: 462.636536
new sched found: 462.671539
new sched found: 462.678589
new sched found: 462.662872
new sched found: 462.675323
new sched found: 462.641876
new sched found: 462.677795
new sched found: 462.666412
new sched found: 462.665680
new sched found: 462.659424
new sched found: 462.614380
new sched found: 462.671570
new sched found: 462.678406
new sched found: 462.678345
new sched found: 462.677216
new sched found: 462.677246
new sched found: 462.676483
new sched found: 462.660675
new sched found: 462.678650
new sched found: 462.662384
new sched found: 462.675262
new sched found: 462.656342
new sched found: 462.678070
new sched found: 462.676910
new sched found: 462.672058
new sched found: 462.638214
new sched found: 462.678162
new sched found: 462.678314
new sched found: 462.678619
new sched found: 462.663605
new sched found: 462.672791
new sched found: 462.655640
new sched found: 462.678650
new sched found: 462.668823
new sched found: 462.678558
entire 944570000 micro seconds
Epoch 157: min eff = 462.614380
proc 917990000 micro seconds
new sched found: 462.613312
new sched found: 462.584015
new sched found: 462.607513
new sched found: 462.593781
new sched found: 462.612549
new sched found: 462.591217
new sched found: 462.573975
new sched found: 462.576538
new sched found: 462.608459
new sched found: 462.605927
new sched found: 462.605682
new sched found: 462.613953
new sched found: 462.601349
new sched found: 462.602692
new sched found: 462.613983
new sched found: 462.607056
new sched found: 462.614075
new sched found: 462.601837
new sched found: 462.612915
new sched found: 462.598022
new sched found: 462.611664
new sched found: 462.598511
new sched found: 462.609528
new sched found: 462.613464
new sched found: 462.578033
new sched found: 462.609375
new sched found: 462.604492
new sched found: 462.613983
new sched found: 462.613586
new sched found: 462.610199
new sched found: 462.614319
new sched found: 462.612823
new sched found: 462.606720
new sched found: 462.612732
new sched found: 462.599396
new sched found: 462.612915
new sched found: 462.598053
new sched found: 462.608734
new sched found: 462.583771
new sched found: 462.613434
new sched found: 462.614258
new sched found: 462.613831
new sched found: 462.613586
new sched found: 462.606934
new sched found: 462.598938
new sched found: 462.610046
new sched found: 462.608459
new sched found: 462.607880
new sched found: 462.606934
new sched found: 462.591309
new sched found: 462.595001
new sched found: 462.600403
new sched found: 462.577545
new sched found: 462.576843
new sched found: 462.611938
new sched found: 462.590149
new sched found: 462.614075
new sched found: 462.611694
new sched found: 462.598114
new sched found: 462.614014
new sched found: 462.609985
entire 949850000 micro seconds
Epoch 158: min eff = 462.573975
proc 924750000 micro seconds
new sched found: 462.567413
new sched found: 462.573822
new sched found: 462.555786
new sched found: 462.571136
new sched found: 462.564667
new sched found: 462.566528
new sched found: 462.573547
new sched found: 462.568024
new sched found: 462.573944
new sched found: 462.528748
new sched found: 462.573517
new sched found: 462.573486
new sched found: 462.572968
new sched found: 462.561462
new sched found: 462.569580
new sched found: 462.569733
new sched found: 462.561768
new sched found: 462.556610
new sched found: 462.550873
new sched found: 462.544220
new sched found: 462.557495
new sched found: 462.571320
new sched found: 462.560944
new sched found: 462.564758
new sched found: 462.572113
new sched found: 462.517731
new sched found: 462.573944
new sched found: 462.573334
new sched found: 462.573669
new sched found: 462.517944
new sched found: 462.554749
new sched found: 462.573181
new sched found: 462.573944
new sched found: 462.567261
new sched found: 462.572540
new sched found: 462.573425
new sched found: 462.521332
new sched found: 462.572937
new sched found: 462.548462
new sched found: 462.573425
new sched found: 462.570465
new sched found: 462.572083
new sched found: 462.525696
new sched found: 462.533508
new sched found: 462.558868
new sched found: 462.559570
new sched found: 462.561737
new sched found: 462.572510
new sched found: 462.549011
new sched found: 462.569275
new sched found: 462.559296
new sched found: 462.559052
new sched found: 462.549805
new sched found: 462.573792
new sched found: 462.573944
new sched found: 462.573944
new sched found: 462.567444
new sched found: 462.571808
new sched found: 462.553345
new sched found: 462.565918
new sched found: 462.573090
new sched found: 462.571625
new sched found: 462.571869
new sched found: 462.573608
entire 940010000 micro seconds
Epoch 159: min eff = 462.517731
proc 917080000 micro seconds
new sched found: 462.498474
new sched found: 462.494690
new sched found: 462.501404
new sched found: 462.509674
new sched found: 462.517181
new sched found: 462.511230
new sched found: 462.509338
new sched found: 462.517578
new sched found: 462.515930
new sched found: 462.511810
new sched found: 462.517365
new sched found: 462.513397
new sched found: 462.507965
new sched found: 462.505798
new sched found: 462.514404
new sched found: 462.516449
new sched found: 462.505493
new sched found: 462.485687
new sched found: 462.512421
new sched found: 462.517578
new sched found: 462.515808
new sched found: 462.508484
new sched found: 462.510132
new sched found: 462.492218
new sched found: 462.492126
new sched found: 462.517181
new sched found: 462.504578
new sched found: 462.502777
new sched found: 462.487427
new sched found: 462.510864
new sched found: 462.466766
new sched found: 462.514282
new sched found: 462.517578
new sched found: 462.508453
new sched found: 462.477295
new sched found: 462.501465
new sched found: 462.492828
new sched found: 462.510773
new sched found: 462.517303
new sched found: 462.514832
new sched found: 462.508514
new sched found: 462.480774
new sched found: 462.514130
new sched found: 462.494720
new sched found: 462.498840
entire 939770000 micro seconds
Epoch 160: min eff = 462.466766
proc 921470000 micro seconds
new sched found: 462.457886
new sched found: 462.459106
new sched found: 462.459320
new sched found: 462.452789
new sched found: 462.452362
new sched found: 462.466705
new sched found: 462.429962
new sched found: 462.466705
new sched found: 462.410736
new sched found: 462.466614
new sched found: 462.465668
new sched found: 462.458313
new sched found: 462.466400
new sched found: 462.463440
new sched found: 462.458923
new sched found: 462.463928
new sched found: 462.466614
new sched found: 462.466705
new sched found: 462.464783
new sched found: 462.451416
new sched found: 462.466736
new sched found: 462.466614
new sched found: 462.418427
new sched found: 462.463257
new sched found: 462.414124
new sched found: 462.465210
new sched found: 462.460205
new sched found: 462.441803
new sched found: 462.447845
new sched found: 462.462646
new sched found: 462.442505
new sched found: 462.451019
new sched found: 462.466675
new sched found: 462.461487
new sched found: 462.464630
new sched found: 462.465302
new sched found: 462.447693
new sched found: 462.449768
new sched found: 462.466125
new sched found: 462.457123
new sched found: 462.446655
new sched found: 462.466400
new sched found: 462.462280
new sched found: 462.466705
new sched found: 462.453522
new sched found: 462.454376
new sched found: 462.450500
new sched found: 462.459473
new sched found: 462.463837
new sched found: 462.460876
new sched found: 462.466705
new sched found: 462.466217
entire 936770000 micro seconds
Epoch 161: min eff = 462.410736
proc 921320000 micro seconds
new sched found: 462.325012
new sched found: 462.409851
new sched found: 462.410675
new sched found: 462.408905
new sched found: 462.409943
new sched found: 462.396637
new sched found: 462.368500
new sched found: 462.369659
new sched found: 462.390869
new sched found: 462.407990
new sched found: 462.385712
new sched found: 462.402649
new sched found: 462.393860
new sched found: 462.408569
new sched found: 462.410583
new sched found: 462.395844
new sched found: 462.409302
new sched found: 462.401459
new sched found: 462.394379
new sched found: 462.380371
new sched found: 462.392578
new sched found: 462.381683
new sched found: 462.410065
new sched found: 462.409668
new sched found: 462.410675
new sched found: 462.398193
new sched found: 462.410522
new sched found: 462.392670
new sched found: 462.385559
new sched found: 462.407043
new sched found: 462.406311
new sched found: 462.410065
new sched found: 462.405396
new sched found: 462.410675
new sched found: 462.403381
new sched found: 462.396362
new sched found: 462.398468
new sched found: 462.394318
new sched found: 462.409363
new sched found: 462.402771
new sched found: 462.405609
new sched found: 462.408112
new sched found: 462.373871
new sched found: 462.404022
new sched found: 462.410126
new sched found: 462.410187
new sched found: 462.388184
new sched found: 462.410400
new sched found: 462.403717
new sched found: 462.402252
new sched found: 462.400940
new sched found: 462.409119
new sched found: 462.404236
new sched found: 462.395172
new sched found: 462.396759
new sched found: 462.380890
new sched found: 462.387421
new sched found: 462.403625
new sched found: 462.409637
new sched found: 462.405060
new sched found: 462.407104
new sched found: 462.373749
new sched found: 462.410492
new sched found: 462.405609
new sched found: 462.409210
new sched found: 462.398743
new sched found: 462.395599
new sched found: 462.402161
new sched found: 462.408600
new sched found: 462.405457
new sched found: 462.409180
new sched found: 462.408508
entire 966100000 micro seconds
Epoch 162: min eff = 462.325012
proc 920960000 micro seconds
new sched found: 462.324829
new sched found: 462.324921
new sched found: 462.316376
new sched found: 462.251190
new sched found: 462.299408
new sched found: 462.324219
new sched found: 462.309570
new sched found: 462.324646
new sched found: 462.323029
new sched found: 462.303864
new sched found: 462.318390
new sched found: 462.292938
new sched found: 462.308716
new sched found: 462.309662
new sched found: 462.315735
new sched found: 462.324860
new sched found: 462.323578
new sched found: 462.299347
new sched found: 462.322815
new sched found: 462.281006
new sched found: 462.323761
new sched found: 462.322083
new sched found: 462.315704
new sched found: 462.324707
new sched found: 462.321503
new sched found: 462.302521
new sched found: 462.318207
new sched found: 462.324341
new sched found: 462.289825
new sched found: 462.312714
new sched found: 462.324860
new sched found: 462.312561
new sched found: 462.324951
new sched found: 462.282623
new sched found: 462.324921
new sched found: 462.324524
new sched found: 462.316406
new sched found: 462.322327
new sched found: 462.313141
new sched found: 462.276520
new sched found: 462.324646
new sched found: 462.301147
new sched found: 462.281616
new sched found: 462.268188
new sched found: 462.321381
new sched found: 462.319458
new sched found: 462.315094
new sched found: 462.324951
new sched found: 462.313324
new sched found: 462.323151
new sched found: 462.309204
new sched found: 462.324646
new sched found: 462.310608
new sched found: 462.313019
new sched found: 462.295166
new sched found: 462.316833
new sched found: 462.324951
new sched found: 462.319946
new sched found: 462.293976
new sched found: 462.323914
new sched found: 462.308533
entire 959080000 micro seconds
Epoch 163: min eff = 462.251190
proc 922280000 micro seconds
new sched found: 462.247742
new sched found: 462.214386
new sched found: 462.225586
new sched found: 462.250031
new sched found: 462.248962
new sched found: 462.226440
new sched found: 462.247070
new sched found: 462.239197
new sched found: 462.231873
new sched found: 462.241455
new sched found: 462.239044
new sched found: 462.220825
new sched found: 462.242554
new sched found: 462.248993
new sched found: 462.245575
new sched found: 462.250702
new sched found: 462.251038
new sched found: 462.215729
new sched found: 462.210876
new sched found: 462.248810
new sched found: 462.231964
new sched found: 462.231384
new sched found: 462.238617
new sched found: 462.241974
new sched found: 462.249329
new sched found: 462.232086
new sched found: 462.200958
new sched found: 462.243744
new sched found: 462.249817
new sched found: 462.249023
new sched found: 462.251038
new sched found: 462.208771
new sched found: 462.249023
new sched found: 462.243774
new sched found: 462.250946
new sched found: 462.238647
new sched found: 462.250793
new sched found: 462.237152
new sched found: 462.244171
new sched found: 462.250885
new sched found: 462.209991
new sched found: 462.236359
new sched found: 462.247528
new sched found: 462.250549
new sched found: 462.241547
new sched found: 462.245911
new sched found: 462.248260
new sched found: 462.248810
new sched found: 462.244690
new sched found: 462.242981
new sched found: 462.229980
new sched found: 462.232971
new sched found: 462.251129
new sched found: 462.250275
new sched found: 462.247559
entire 938440000 micro seconds
Epoch 164: min eff = 462.200958
proc 919150000 micro seconds
new sched found: 462.181732
new sched found: 462.156891
new sched found: 462.188385
new sched found: 462.188568
new sched found: 462.176178
new sched found: 462.168579
new sched found: 462.200287
new sched found: 462.200897
new sched found: 462.186127
new sched found: 462.176178
new sched found: 462.200806
new sched found: 462.200378
new sched found: 462.200897
new sched found: 462.198273
new sched found: 462.199097
new sched found: 462.200806
new sched found: 462.196259
new sched found: 462.199646
new sched found: 462.162445
new sched found: 462.195770
new sched found: 462.177734
new sched found: 462.200806
new sched found: 462.164154
new sched found: 462.157440
new sched found: 462.181793
new sched found: 462.200897
new sched found: 462.200592
new sched found: 462.185150
new sched found: 462.185944
new sched found: 462.195984
new sched found: 462.190399
new sched found: 462.166382
new sched found: 462.179749
new sched found: 462.199463
new sched found: 462.200012
new sched found: 462.198792
new sched found: 462.170898
new sched found: 462.199951
new sched found: 462.198761
new sched found: 462.196411
new sched found: 462.200928
new sched found: 462.200806
new sched found: 462.150879
new sched found: 462.200745
new sched found: 462.200348
new sched found: 462.199158
new sched found: 462.191010
new sched found: 462.195007
new sched found: 462.188873
new sched found: 462.194061
new sched found: 462.184631
new sched found: 462.165497
new sched found: 462.187012
new sched found: 462.197327
new sched found: 462.197449
new sched found: 462.193512
new sched found: 462.192444
new sched found: 462.200226
new sched found: 462.200775
new sched found: 462.175842
new sched found: 462.199707
entire 936060000 micro seconds
Epoch 165: min eff = 462.150879
proc 914360000 micro seconds
new sched found: 462.145569
new sched found: 462.138947
new sched found: 462.146362
new sched found: 462.112335
new sched found: 462.126617
new sched found: 462.134552
new sched found: 462.138306
new sched found: 462.150696
new sched found: 462.138763
new sched found: 462.150482
new sched found: 462.144135
new sched found: 462.147949
new sched found: 462.149994
new sched found: 462.141388
new sched found: 462.115448
new sched found: 462.146027
new sched found: 462.149475
new sched found: 462.147430
new sched found: 462.140564
new sched found: 462.144958
new sched found: 462.150848
new sched found: 462.125305
new sched found: 462.128479
new sched found: 462.150513
new sched found: 462.136658
new sched found: 462.121674
new sched found: 462.148865
new sched found: 462.150848
new sched found: 462.125519
new sched found: 462.148468
new sched found: 462.149902
new sched found: 462.145905
new sched found: 462.149811
new sched found: 462.102142
new sched found: 462.121857
new sched found: 462.144623
new sched found: 462.138885
new sched found: 462.146545
new sched found: 462.135986
new sched found: 462.150696
new sched found: 462.120483
new sched found: 462.144379
new sched found: 462.136810
new sched found: 462.127655
new sched found: 462.143433
new sched found: 462.143799
new sched found: 462.147217
new sched found: 462.141083
new sched found: 462.144073
new sched found: 462.144928
new sched found: 462.131744
new sched found: 462.138336
new sched found: 461.977600
new sched found: 462.130157
new sched found: 462.143433
entire 947310000 micro seconds
Epoch 166: min eff = 461.977600
proc 921930000 micro seconds
new sched found: 461.956390
new sched found: 461.973053
new sched found: 461.975433
new sched found: 461.977448
new sched found: 461.976349
new sched found: 461.977417
new sched found: 461.969727
new sched found: 461.937286
new sched found: 461.970154
new sched found: 461.964600
new sched found: 461.968445
new sched found: 461.977234
new sched found: 461.935211
new sched found: 461.958252
new sched found: 461.954041
new sched found: 461.969086
new sched found: 461.958496
new sched found: 461.957489
new sched found: 461.967743
new sched found: 461.967896
new sched found: 461.961243
new sched found: 461.969666
new sched found: 461.977020
new sched found: 461.955200
new sched found: 461.943024
new sched found: 461.974792
new sched found: 461.965607
new sched found: 461.952850
new sched found: 461.970764
new sched found: 461.970184
new sched found: 461.970306
new sched found: 461.973297
new sched found: 461.970886
new sched found: 461.965210
new sched found: 461.975739
new sched found: 461.977112
new sched found: 461.967316
new sched found: 461.970856
new sched found: 461.977386
new sched found: 461.960785
new sched found: 461.959564
new sched found: 461.976929
new sched found: 461.967072
new sched found: 461.965790
new sched found: 461.975220
new sched found: 461.958466
new sched found: 461.915741
new sched found: 461.976868
new sched found: 461.969513
new sched found: 461.956879
new sched found: 461.977081
new sched found: 461.977539
new sched found: 461.973450
new sched found: 461.972839
new sched found: 461.977417
new sched found: 461.971313
new sched found: 461.963501
new sched found: 461.977539
new sched found: 461.975952
new sched found: 461.953339
new sched found: 461.974915
new sched found: 461.960938
entire 944840000 micro seconds
Epoch 167: min eff = 461.915741
proc 921950000 micro seconds
new sched found: 461.915680
new sched found: 461.915131
new sched found: 461.909821
new sched found: 461.908020
new sched found: 461.894379
new sched found: 461.900574
new sched found: 461.915436
new sched found: 461.912811
new sched found: 461.909485
new sched found: 461.886444
new sched found: 461.915375
new sched found: 461.915588
new sched found: 461.913544
new sched found: 461.879486
new sched found: 461.892181
new sched found: 461.903351
new sched found: 461.914764
new sched found: 461.905914
new sched found: 461.915314
new sched found: 461.908997
new sched found: 461.906097
new sched found: 461.915375
new sched found: 461.913757
new sched found: 461.913055
new sched found: 461.890686
new sched found: 461.793976
new sched found: 461.889984
new sched found: 461.880981
new sched found: 461.910767
new sched found: 461.875427
new sched found: 461.915039
new sched found: 461.911438
new sched found: 461.912415
new sched found: 461.903198
new sched found: 461.903595
new sched found: 461.903931
new sched found: 461.915283
new sched found: 461.878937
new sched found: 461.815369
new sched found: 461.895905
new sched found: 461.910400
new sched found: 461.909149
new sched found: 461.910767
new sched found: 461.915588
new sched found: 461.915588
new sched found: 461.901672
new sched found: 461.914032
new sched found: 461.907104
new sched found: 461.908997
new sched found: 461.911560
new sched found: 461.905792
new sched found: 461.915253
new sched found: 461.898926
new sched found: 461.907043
new sched found: 461.914917
new sched found: 461.913818
entire 946090000 micro seconds
Epoch 168: min eff = 461.793976
proc 926930000 micro seconds
new sched found: 461.775787
new sched found: 461.793640
new sched found: 461.788727
new sched found: 461.780914
new sched found: 461.793091
new sched found: 461.791321
new sched found: 461.783691
new sched found: 461.785034
new sched found: 461.790344
new sched found: 461.793335
new sched found: 461.749817
new sched found: 461.793091
new sched found: 461.793945
new sched found: 461.759216
new sched found: 461.791809
new sched found: 461.793457
new sched found: 461.784058
new sched found: 461.787476
new sched found: 461.769745
new sched found: 461.784149
new sched found: 461.788818
new sched found: 461.791260
new sched found: 461.764832
new sched found: 461.785370
new sched found: 461.793427
new sched found: 461.793823
new sched found: 461.792480
new sched found: 461.793427
new sched found: 461.791595
new sched found: 461.779663
new sched found: 461.792938
new sched found: 461.792114
new sched found: 461.792542
new sched found: 461.793732
new sched found: 461.764587
new sched found: 461.779144
new sched found: 461.793152
new sched found: 461.793823
new sched found: 461.777557
new sched found: 461.787048
new sched found: 461.764984
new sched found: 461.783447
new sched found: 461.792297
new sched found: 461.793579
new sched found: 461.784760
new sched found: 461.768311
new sched found: 461.781403
new sched found: 461.778839
new sched found: 461.777649
new sched found: 461.793671
new sched found: 461.774170
new sched found: 461.764099
new sched found: 461.763641
new sched found: 461.786011
new sched found: 461.783295
new sched found: 461.785858
new sched found: 461.793427
new sched found: 461.774628
new sched found: 461.764160
new sched found: 461.788727
new sched found: 461.753662
new sched found: 461.792969
new sched found: 461.793823
new sched found: 461.793579
new sched found: 461.793396
new sched found: 461.752991
entire 950410000 micro seconds
Epoch 169: min eff = 461.749817
proc 920410000 micro seconds
new sched found: 461.748413
new sched found: 461.749664
new sched found: 461.748932
new sched found: 461.729370
new sched found: 461.732971
new sched found: 461.739258
new sched found: 461.740845
new sched found: 461.711304
new sched found: 460.969574
new sched found: 461.745483
new sched found: 461.728485
new sched found: 461.737579
new sched found: 461.740173
new sched found: 461.742096
new sched found: 461.749451
new sched found: 461.730469
new sched found: 461.727997
new sched found: 461.749725
new sched found: 461.749268
new sched found: 461.749268
new sched found: 461.745453
new sched found: 461.742889
new sched found: 461.724518
new sched found: 461.742401
new sched found: 461.734711
new sched found: 461.709503
new sched found: 461.649292
new sched found: 461.740601
new sched found: 461.749207
new sched found: 461.747986
new sched found: 461.725037
new sched found: 461.734985
new sched found: 461.734619
new sched found: 461.747620
new sched found: 461.749054
new sched found: 461.715057
new sched found: 461.730652
new sched found: 461.710175
new sched found: 461.734406
new sched found: 461.740692
new sched found: 461.744690
new sched found: 461.714355
new sched found: 461.749603
new sched found: 461.748810
new sched found: 461.741852
new sched found: 461.745636
new sched found: 461.733398
new sched found: 461.708374
new sched found: 461.748352
new sched found: 461.719940
new sched found: 461.747894
new sched found: 461.739899
entire 975450000 micro seconds
Epoch 170: min eff = 460.969574
proc 915810000 micro seconds
new sched found: 460.948090
new sched found: 460.969452
new sched found: 460.949249
new sched found: 460.941498
new sched found: 460.935059
new sched found: 460.944855
new sched found: 460.939270
new sched found: 460.968079
new sched found: 460.951599
new sched found: 460.957550
new sched found: 460.963776
new sched found: 460.961975
new sched found: 460.944061
new sched found: 460.958923
new sched found: 460.950500
new sched found: 460.967682
new sched found: 460.869110
new sched found: 460.968292
new sched found: 460.968689
new sched found: 460.965576
new sched found: 460.948853
new sched found: 460.957062
new sched found: 460.969421
new sched found: 460.959412
new sched found: 460.929657
new sched found: 460.968933
new sched found: 460.951416
new sched found: 460.968750
new sched found: 460.964325
new sched found: 460.968475
new sched found: 460.969025
new sched found: 460.926056
new sched found: 460.968994
new sched found: 460.968109
new sched found: 460.964630
new sched found: 460.966553
new sched found: 460.969482
new sched found: 460.968109
new sched found: 460.929993
new sched found: 460.929260
new sched found: 460.925934
new sched found: 460.957581
new sched found: 460.964081
new sched found: 460.932800
new sched found: 460.963684
new sched found: 460.960968
new sched found: 460.947815
new sched found: 460.963257
new sched found: 460.946533
new sched found: 460.965240
new sched found: 460.963043
new sched found: 460.939697
entire 954210000 micro seconds
Epoch 171: min eff = 460.869110
proc 917980000 micro seconds
new sched found: 460.863190
new sched found: 460.863770
new sched found: 460.868500
new sched found: 460.866669
new sched found: 460.861725
new sched found: 460.849945
new sched found: 460.843353
new sched found: 460.862122
new sched found: 460.868958
new sched found: 460.868896
new sched found: 460.867584
new sched found: 460.862000
new sched found: 460.868042
new sched found: 460.859406
new sched found: 460.868042
new sched found: 460.859344
new sched found: 460.859436
new sched found: 460.868896
new sched found: 460.859222
new sched found: 460.853851
new sched found: 460.849731
new sched found: 460.849915
new sched found: 460.845215
new sched found: 460.868622
new sched found: 460.852112
new sched found: 460.861328
new sched found: 460.868896
new sched found: 460.864197
new sched found: 460.864380
new sched found: 460.864624
new sched found: 460.737122
new sched found: 460.861420
new sched found: 460.852234
new sched found: 460.854736
new sched found: 460.863525
new sched found: 460.866699
new sched found: 460.867706
new sched found: 460.849243
new sched found: 460.843750
new sched found: 460.862488
new sched found: 460.869019
new sched found: 460.868958
new sched found: 460.849976
new sched found: 460.862793
new sched found: 460.860596
new sched found: 460.855896
new sched found: 460.846588
new sched found: 460.855499
new sched found: 460.868683
new sched found: 460.857056
new sched found: 460.858856
new sched found: 460.859955
new sched found: 460.868561
new sched found: 460.869049
new sched found: 460.868500
new sched found: 460.843414
new sched found: 460.869049
new sched found: 460.864258
entire 937980000 micro seconds
Epoch 172: min eff = 460.737122
proc 914810000 micro seconds
new sched found: 460.690704
new sched found: 460.725006
new sched found: 460.717010
new sched found: 460.706482
new sched found: 460.736115
new sched found: 460.712677
new sched found: 460.736511
new sched found: 460.711456
new sched found: 460.736786
new sched found: 460.735107
new sched found: 460.734039
new sched found: 460.728119
new sched found: 460.725433
new sched found: 460.736572
new sched found: 460.442413
new sched found: 460.734741
new sched found: 460.735718
new sched found: 460.697113
new sched found: 460.700867
new sched found: 460.732147
new sched found: 460.727478
new sched found: 460.727478
new sched found: 460.727448
new sched found: 460.693573
new sched found: 460.730682
new sched found: 460.728516
new sched found: 460.736694
new sched found: 460.736725
new sched found: 460.717712
new sched found: 460.737091
new sched found: 460.717712
new sched found: 460.700287
new sched found: 460.727905
new sched found: 460.735107
new sched found: 460.724152
new sched found: 460.736969
new sched found: 460.734711
new sched found: 460.701782
new sched found: 460.729401
new sched found: 460.719666
new sched found: 460.736969
new sched found: 460.716400
new sched found: 460.708099
new sched found: 460.736511
new sched found: 460.734436
new sched found: 460.722748
new sched found: 460.711639
new sched found: 460.717987
new sched found: 460.725067
new sched found: 460.732269
new sched found: 460.735291
new sched found: 460.723572
new sched found: 460.729156
new sched found: 460.734406
new sched found: 460.736511
new sched found: 460.731567
entire 950320000 micro seconds
Epoch 173: min eff = 460.442413
proc 919750000 micro seconds
new sched found: 460.437988
new sched found: 460.442200
new sched found: 460.417969
new sched found: 460.441711
new sched found: 460.440857
new sched found: 460.430389
new sched found: 460.418518
new sched found: 460.441467
new sched found: 460.429779
new sched found: 460.417694
new sched found: 460.432312
new sched found: 460.420593
new sched found: 460.441528
new sched found: 460.417603
new sched found: 460.441742
new sched found: 460.441620
new sched found: 460.424957
new sched found: 460.432770
new sched found: 460.432526
new sched found: 460.440033
new sched found: 460.440521
new sched found: 460.442383
new sched found: 460.423584
new sched found: 460.441864
new sched found: 460.442169
new sched found: 460.429901
new sched found: 460.402344
new sched found: 460.442352
new sched found: 460.431671
new sched found: 460.442261
new sched found: 460.427246
new sched found: 460.441467
new sched found: 460.430328
new sched found: 460.435883
new sched found: 460.403625
new sched found: 460.427216
new sched found: 460.437286
new sched found: 460.441833
new sched found: 460.423157
new sched found: 460.437439
new sched found: 460.441864
new sched found: 460.426056
new sched found: 460.412628
new sched found: 460.439758
new sched found: 460.422302
new sched found: 460.438782
new sched found: 460.442383
new sched found: 460.431854
new sched found: 460.438049
new sched found: 460.426056
new sched found: 460.428497
new sched found: 460.423401
new sched found: 460.442383
new sched found: 460.402588
new sched found: 460.398865
new sched found: 460.440521
entire 941950000 micro seconds
Epoch 174: min eff = 460.398865
proc 921180000 micro seconds
new sched found: 460.397430
new sched found: 460.348572
new sched found: 460.393982
new sched found: 460.364288
new sched found: 460.398102
new sched found: 460.398804
new sched found: 460.396698
new sched found: 460.390869
new sched found: 460.382507
new sched found: 460.389008
new sched found: 460.397919
new sched found: 460.355164
new sched found: 460.392334
new sched found: 460.360046
new sched found: 460.398804
new sched found: 460.398773
new sched found: 460.391144
new sched found: 460.395538
new sched found: 460.394653
new sched found: 460.386749
new sched found: 460.397919
new sched found: 460.398193
new sched found: 460.357330
new sched found: 460.397644
new sched found: 460.391998
new sched found: 460.389160
new sched found: 460.398529
new sched found: 460.358978
new sched found: 460.397003
new sched found: 460.397980
new sched found: 460.368988
new sched found: 460.375000
