Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
new sched found: 505.498932
new sched found: 505.500519
new sched found: 505.500549
new sched found: 505.489380
new sched found: 505.500244
new sched found: 505.498657
new sched found: 505.500610
new sched found: 505.495728
new sched found: 505.499939
new sched found: 505.500214
new sched found: 505.499817
new sched found: 505.494354
new sched found: 505.496674
new sched found: 505.500977
new sched found: 505.450226
new sched found: 505.365845
new sched found: 505.376251
new sched found: 505.461731
new sched found: 505.479919
new sched found: 505.492371
new sched found: 505.500549
new sched found: 505.499207
new sched found: 505.500916
new sched found: 505.493958
new sched found: 505.493622
new sched found: 505.500854
new sched found: 505.500641
new sched found: 505.490723
new sched found: 505.163544
new sched found: 505.441772
new sched found: 505.500671
new sched found: 505.487885
new sched found: 505.483429
new sched found: 505.429993
new sched found: 505.497314
new sched found: 505.486938
new sched found: 505.499390
new sched found: 505.489594
new sched found: 505.499908
new sched found: 505.460419
new sched found: 505.500946
new sched found: 505.492676
new sched found: 505.472992
new sched found: 505.485260
new sched found: 505.483002
new sched found: 505.500763
new sched found: 505.408722
new sched found: 505.500824
new sched found: 505.489960
new sched found: 505.239288
new sched found: 505.384918
new sched found: 505.349182
new sched found: 505.493073
new sched found: 505.291199
new sched found: 505.435822
new sched found: 505.500305
new sched found: 505.499390
new sched found: 505.483643
new sched found: 505.472748
new sched found: 505.500702
new sched found: 505.499359
new sched found: 505.472229
new sched found: 505.474365
new sched found: 505.499481
new sched found: 505.471161
new sched found: 505.491241
new sched found: 505.499420
new sched found: 505.488983
new sched found: 505.500061
new sched found: 505.493866
new sched found: 505.499298
new sched found: 505.500153
new sched found: 505.500458
new sched found: 505.482727
new sched found: 505.500214
new sched found: 505.500244
new sched found: 505.500244
new sched found: 505.246338
new sched found: 505.275452
new sched found: 505.456329
new sched found: 505.480255
new sched found: 505.500122
new sched found: 505.499542
new sched found: 504.971680
new sched found: 505.467194
new sched found: 505.455963
new sched found: 505.293365
new sched found: 505.337402
new sched found: 505.412537
entire 6479150000 micro seconds
Epoch 31: min eff = 504.809540
proc 926600000 micro seconds
proc 927700000 micro seconds
proc 927630000 micro seconds
new sched found: 504.330627
new sched found: 504.760010
new sched found: 504.619873
new sched found: 504.626068
new sched found: 504.736420
new sched found: 504.684662
new sched found: 504.618896
new sched found: 504.589813
new sched found: 504.497864
new sched found: 504.543762
new sched found: 504.242645
new sched found: 504.744965
new sched found: 504.761047
new sched found: 504.808990
new sched found: 504.807007
new sched found: 504.797485
new sched found: 504.748596
new sched found: 504.808075
new sched found: 504.809235
new sched found: 504.808838
new sched found: 504.807007
new sched found: 504.783325
new sched found: 504.504028
new sched found: 504.662598
new sched found: 504.441956
new sched found: 504.336487
new sched found: 504.807159
new sched found: 504.796204
new sched found: 504.720490
new sched found: 504.797455
new sched found: 504.797211
new sched found: 504.471649
new sched found: 504.493103
new sched found: 504.583923
new sched found: 504.697571
new sched found: 504.778442
new sched found: 504.752167
new sched found: 504.792572
new sched found: 504.795044
new sched found: 504.762085
new sched found: 504.788635
new sched found: 504.807465
new sched found: 504.793060
new sched found: 504.545990
new sched found: 504.789368
new sched found: 504.756958
new sched found: 504.671783
new sched found: 504.789490
new sched found: 504.799927
new sched found: 504.620514
new sched found: 504.660461
new sched found: 504.778442
new sched found: 504.775421
new sched found: 504.602844
new sched found: 504.794373
new sched found: 504.786530
new sched found: 504.763092
new sched found: 504.787903
new sched found: 504.790405
new sched found: 504.294769
new sched found: 504.716034
new sched found: 504.783020
new sched found: 504.720764
new sched found: 504.774048
new sched found: 504.753540
new sched found: 504.735596
new sched found: 504.783325
new sched found: 504.787231
new sched found: 504.801971
new sched found: 504.804291
new sched found: 504.797729
new sched found: 504.777405
new sched found: 504.342285
new sched found: 504.797668
new sched found: 504.798889
new sched found: 504.808960
new sched found: 504.806488
new sched found: 504.809174
new sched found: 504.800018
new sched found: 504.213257
new sched found: 504.804108
new sched found: 504.808685
new sched found: 504.550598
new sched found: 504.757721
new sched found: 504.449249
new sched found: 504.779938
new sched found: 504.800293
new sched found: 504.753357
new sched found: 504.741821
new sched found: 504.806305
new sched found: 504.809296
new sched found: 504.802887
new sched found: 504.640533
new sched found: 504.575928
new sched found: 504.566193
new sched found: 504.616791
new sched found: 504.781860
new sched found: 504.799896
new sched found: 504.765594
new sched found: 504.655151
new sched found: 504.791107
new sched found: 504.666016
new sched found: 504.801605
new sched found: 504.793793
new sched found: 504.795319
new sched found: 504.711853
new sched found: 504.789856
new sched found: 504.755859
new sched found: 504.509949
new sched found: 504.787018
new sched found: 504.763519
new sched found: 504.654205
new sched found: 504.780487
new sched found: 504.783142
new sched found: 504.701630
new sched found: 504.794800
new sched found: 504.809235
new sched found: 504.808472
new sched found: 504.540375
new sched found: 504.739594
new sched found: 504.686310
new sched found: 504.680511
new sched found: 504.783295
new sched found: 504.806213
new sched found: 504.511688
new sched found: 504.801544
new sched found: 504.727631
new sched found: 504.768097
new sched found: 504.774872
new sched found: 504.699432
new sched found: 504.576172
new sched found: 504.737793
new sched found: 504.597656
new sched found: 504.288879
new sched found: 504.748138
new sched found: 504.792053
new sched found: 504.801208
new sched found: 504.724274
new sched found: 504.778656
new sched found: 504.587402
new sched found: 504.795319
new sched found: 504.743073
new sched found: 504.803345
new sched found: 504.665955
new sched found: 504.751160
new sched found: 504.680298
new sched found: 504.788666
new sched found: 504.651886
new sched found: 504.472778
new sched found: 504.794739
new sched found: 504.565765
new sched found: 504.493042
new sched found: 504.739685
new sched found: 504.471680
new sched found: 504.686157
new sched found: 504.786316
new sched found: 504.586090
new sched found: 504.769012
new sched found: 504.646515
new sched found: 504.329132
new sched found: 504.697205
new sched found: 504.793976
new sched found: 504.795471
new sched found: 504.807739
new sched found: 504.767181
new sched found: 504.278839
new sched found: 504.402954
new sched found: 504.797760
new sched found: 504.797455
new sched found: 504.594666
new sched found: 504.671478
new sched found: 504.808868
new sched found: 504.809235
new sched found: 504.627319
new sched found: 504.783173
new sched found: 504.752380
new sched found: 504.675201
new sched found: 504.803131
new sched found: 504.792908
new sched found: 504.803864
new sched found: 504.802765
new sched found: 504.808929
new sched found: 504.804474
new sched found: 504.803894
new sched found: 504.673767
new sched found: 504.802032
new sched found: 504.701904
new sched found: 504.801605
new sched found: 504.807922
new sched found: 504.782593
new sched found: 504.804779
new sched found: 504.774872
new sched found: 504.808167
new sched found: 504.779816
new sched found: 504.801636
new sched found: 504.806671
new sched found: 504.797363
new sched found: 504.782623
new sched found: 504.804596
new sched found: 504.803833
new sched found: 504.808197
new sched found: 504.807953
new sched found: 504.806793
new sched found: 504.788788
new sched found: 504.809235
new sched found: 504.808685
new sched found: 504.809479
new sched found: 504.809387
new sched found: 504.751434
new sched found: 504.353821
new sched found: 504.789490
new sched found: 504.809296
new sched found: 504.809082
new sched found: 504.803192
new sched found: 504.808319
new sched found: 504.803009
new sched found: 504.807770
new sched found: 504.806396
new sched found: 504.797668
new sched found: 504.808990
new sched found: 504.808868
new sched found: 504.793274
new sched found: 504.804047
new sched found: 504.808533
new sched found: 504.809021
new sched found: 504.806305
new sched found: 504.801086
new sched found: 504.791748
new sched found: 504.741425
new sched found: 504.808228
new sched found: 504.808868
new sched found: 504.776917
new sched found: 504.807159
new sched found: 504.806793
new sched found: 504.791260
new sched found: 504.801788
new sched found: 504.805481
new sched found: 504.776978
new sched found: 504.802399
new sched found: 504.806213
new sched found: 504.795502
new sched found: 504.801727
new sched found: 504.804474
new sched found: 504.801483
new sched found: 504.790741
new sched found: 504.801361
new sched found: 504.809174
new sched found: 504.807526
new sched found: 504.808990
new sched found: 504.809143
new sched found: 504.797913
new sched found: 504.808716
new sched found: 504.807190
new sched found: 504.809143
new sched found: 504.804260
new sched found: 504.808533
new sched found: 504.808746
new sched found: 504.808319
new sched found: 504.802826
new sched found: 504.805206
new sched found: 504.809448
new sched found: 504.758698
new sched found: 504.674225
new sched found: 504.684723
new sched found: 504.770233
new sched found: 504.788452
new sched found: 504.800842
new sched found: 504.809082
new sched found: 504.807709
new sched found: 504.809448
new sched found: 504.802429
new sched found: 504.802185
new sched found: 504.809326
new sched found: 504.809174
new sched found: 504.799255
new sched found: 504.471832
new sched found: 504.750397
new sched found: 504.809174
new sched found: 504.796417
new sched found: 504.792023
new sched found: 504.738464
new sched found: 504.805847
new sched found: 504.795135
new sched found: 504.807953
new sched found: 504.798187
new sched found: 504.808380
new sched found: 504.769012
new sched found: 504.809448
new sched found: 504.801208
new sched found: 504.781555
new sched found: 504.793823
new sched found: 504.791473
new sched found: 504.809296
new sched found: 504.717285
new sched found: 504.809326
new sched found: 504.798492
new sched found: 504.548035
new sched found: 504.693420
new sched found: 504.656830
new sched found: 504.801575
new sched found: 504.599945
new sched found: 504.744751
new sched found: 504.808838
new sched found: 504.807922
new sched found: 504.792175
new sched found: 504.781158
new sched found: 504.809235
new sched found: 504.807831
new sched found: 504.780701
new sched found: 504.782837
new sched found: 504.808075
new sched found: 504.779633
new sched found: 504.799835
new sched found: 504.807953
new sched found: 504.797455
new sched found: 504.808624
new sched found: 504.802338
new sched found: 504.807831
new sched found: 504.808685
new sched found: 504.808990
new sched found: 504.791107
new sched found: 504.808746
new sched found: 504.808716
new sched found: 504.808716
new sched found: 504.507599
new sched found: 504.572205
new sched found: 504.764801
new sched found: 504.788605
new sched found: 504.808655
new sched found: 504.808075
new sched found: 504.282745
new sched found: 504.775574
new sched found: 504.764343
new sched found: 504.601898
new sched found: 504.647614
new sched found: 504.721100
entire 6462350000 micro seconds
Epoch 32: min eff = 504.213257
proc 928670000 micro seconds
proc 930060000 micro seconds
proc 927870000 micro seconds
new sched found: 503.773712
new sched found: 504.209442
new sched found: 504.020813
new sched found: 504.029572
new sched found: 504.142822
new sched found: 504.091888
new sched found: 504.033569
new sched found: 503.983612
new sched found: 503.901550
new sched found: 503.944489
new sched found: 503.682770
new sched found: 504.148529
new sched found: 504.164642
new sched found: 504.212708
new sched found: 504.213196
new sched found: 504.210724
new sched found: 504.201141
new sched found: 504.152313
new sched found: 504.211792
new sched found: 504.212921
new sched found: 504.212494
new sched found: 504.210724
new sched found: 504.187012
new sched found: 503.972656
new sched found: 504.066467
new sched found: 503.857483
new sched found: 503.739899
new sched found: 504.210876
new sched found: 504.199921
new sched found: 504.122803
new sched found: 504.213196
new sched found: 504.200958
new sched found: 504.200928
new sched found: 503.876282
new sched found: 503.898285
new sched found: 503.983795
new sched found: 504.097687
new sched found: 504.182404
new sched found: 504.161682
new sched found: 504.196198
new sched found: 504.198486
new sched found: 504.165833
new sched found: 504.192352
new sched found: 504.211182
new sched found: 504.196747
new sched found: 503.949127
new sched found: 504.193024
new sched found: 504.161072
new sched found: 504.075439
new sched found: 504.193146
new sched found: 504.203674
new sched found: 504.023987
new sched found: 504.063934
new sched found: 504.182098
new sched found: 504.179169
new sched found: 504.006531
new sched found: 504.198059
new sched found: 504.190247
new sched found: 504.166748
new sched found: 504.191620
new sched found: 504.194122
new sched found: 503.698425
new sched found: 504.119720
new sched found: 504.186646
new sched found: 504.124481
new sched found: 504.177765
new sched found: 504.159027
new sched found: 504.174927
new sched found: 504.187042
new sched found: 504.190887
new sched found: 504.205688
new sched found: 504.207947
new sched found: 504.201447
new sched found: 504.181091
new sched found: 503.757904
new sched found: 504.201172
new sched found: 504.202362
new sched found: 504.212677
new sched found: 504.210266
new sched found: 504.212891
new sched found: 504.211700
new sched found: 504.203735
new sched found: 504.208679
new sched found: 504.212402
new sched found: 503.942261
new sched found: 504.156219
new sched found: 503.850677
new sched found: 504.183624
new sched found: 504.204010
new sched found: 504.157074
new sched found: 504.143127
new sched found: 504.210022
new sched found: 504.213013
new sched found: 504.205902
new sched found: 504.044464
new sched found: 503.980347
new sched found: 503.995392
new sched found: 504.028778
new sched found: 504.190613
new sched found: 504.207062
new sched found: 504.168610
new sched found: 504.058868
new sched found: 504.194733
new sched found: 504.069733
new sched found: 504.205261
new sched found: 504.197449
new sched found: 504.198975
new sched found: 504.115417
new sched found: 504.193542
new sched found: 504.159576
new sched found: 503.913910
new sched found: 504.190613
new sched found: 504.167389
new sched found: 504.058105
new sched found: 504.185303
new sched found: 504.186859
new sched found: 504.115417
new sched found: 504.198456
new sched found: 504.212952
new sched found: 504.212128
new sched found: 503.942474
new sched found: 504.147003
new sched found: 504.090149
new sched found: 504.084198
new sched found: 504.186066
new sched found: 503.915466
new sched found: 504.202240
new sched found: 504.131531
new sched found: 504.174255
new sched found: 504.181335
new sched found: 504.087036
new sched found: 503.976807
new sched found: 504.141174
new sched found: 503.990082
new sched found: 503.695068
new sched found: 504.151855
new sched found: 504.196533
new sched found: 504.205200
new sched found: 504.120819
new sched found: 504.182922
new sched found: 503.991577
new sched found: 504.198761
new sched found: 504.149963
new sched found: 504.207001
new sched found: 504.067200
new sched found: 504.152832
new sched found: 504.083893
new sched found: 504.192291
new sched found: 504.055573
new sched found: 503.876404
new sched found: 504.198456
new sched found: 503.980438
new sched found: 503.913055
new sched found: 504.147461
new sched found: 503.875275
new sched found: 504.087189
new sched found: 504.190125
new sched found: 503.987579
new sched found: 504.183655
new sched found: 504.049133
new sched found: 503.718872
new sched found: 504.135406
new sched found: 504.200867
new sched found: 504.200745
new sched found: 504.170746
new sched found: 503.683289
new sched found: 503.806427
new sched found: 504.201477
new sched found: 504.201141
new sched found: 503.998413
new sched found: 504.075775
new sched found: 504.212524
new sched found: 504.212952
new sched found: 504.032379
new sched found: 504.186798
new sched found: 504.155121
new sched found: 504.078888
new sched found: 504.206787
new sched found: 504.196594
new sched found: 504.207336
new sched found: 504.206055
new sched found: 504.212646
new sched found: 504.208160
new sched found: 504.207581
new sched found: 504.077301
new sched found: 504.205750
new sched found: 504.105621
new sched found: 504.205261
new sched found: 504.211609
new sched found: 504.186188
new sched found: 504.208557
new sched found: 504.178589
new sched found: 504.211853
new sched found: 504.183533
new sched found: 504.205322
new sched found: 504.210388
new sched found: 504.200928
new sched found: 504.186310
new sched found: 504.208252
new sched found: 504.207642
new sched found: 504.211853
new sched found: 504.211060
new sched found: 504.210480
new sched found: 504.193573
new sched found: 504.213043
new sched found: 504.212402
new sched found: 504.212952
new sched found: 504.213196
new sched found: 504.213196
new sched found: 504.213104
new sched found: 504.213196
new sched found: 504.154877
new sched found: 503.756775
new sched found: 504.193207
new sched found: 504.212952
new sched found: 504.212738
new sched found: 504.206909
new sched found: 504.212036
new sched found: 504.206696
new sched found: 504.211487
new sched found: 504.210083
new sched found: 504.201385
new sched found: 504.212708
new sched found: 504.212555
new sched found: 504.196930
new sched found: 504.207703
new sched found: 504.212250
new sched found: 504.212738
new sched found: 504.209991
new sched found: 504.204742
new sched found: 504.195404
new sched found: 504.145355
new sched found: 504.211884
new sched found: 504.212524
new sched found: 504.180695
new sched found: 504.210815
new sched found: 504.211426
new sched found: 504.194916
new sched found: 504.205475
new sched found: 504.209045
new sched found: 504.180054
new sched found: 504.206055
new sched found: 504.209869
new sched found: 504.199066
new sched found: 504.205383
new sched found: 504.208160
new sched found: 504.204987
new sched found: 504.194397
new sched found: 504.205048
new sched found: 504.212860
new sched found: 504.211182
new sched found: 504.212708
new sched found: 504.212799
new sched found: 504.201630
new sched found: 504.213196
new sched found: 504.212433
new sched found: 504.210846
new sched found: 504.212799
new sched found: 504.207977
new sched found: 504.212189
new sched found: 504.212494
new sched found: 504.212006
new sched found: 504.206482
new sched found: 504.208923
new sched found: 504.213165
new sched found: 504.162384
new sched found: 504.078156
new sched found: 504.088745
new sched found: 504.174255
new sched found: 504.192230
new sched found: 504.204834
new sched found: 504.212585
new sched found: 504.213165
new sched found: 504.206085
new sched found: 504.205841
new sched found: 504.213043
new sched found: 504.212830
new sched found: 504.202972
new sched found: 503.874664
new sched found: 504.155121
new sched found: 504.212891
new sched found: 504.200073
new sched found: 504.195618
new sched found: 504.142090
new sched found: 504.209564
new sched found: 504.199066
new sched found: 504.211639
new sched found: 504.201782
new sched found: 504.212097
new sched found: 504.172668
new sched found: 504.213104
new sched found: 504.204834
new sched found: 504.185242
new sched found: 504.197510
new sched found: 504.195129
new sched found: 504.212952
new sched found: 504.120972
new sched found: 504.213013
new sched found: 504.201752
new sched found: 503.951630
new sched found: 504.080688
new sched found: 504.057281
new sched found: 504.205200
new sched found: 504.001953
new sched found: 504.152374
new sched found: 504.212555
new sched found: 504.211578
new sched found: 504.195831
new sched found: 504.184845
new sched found: 504.212891
new sched found: 504.211487
new sched found: 504.183502
new sched found: 504.186523
new sched found: 504.211731
new sched found: 504.183197
new sched found: 504.203491
new sched found: 504.210510
new sched found: 504.199707
new sched found: 504.212311
new sched found: 504.207062
new sched found: 504.211548
new sched found: 504.213196
new sched found: 504.212341
new sched found: 504.213196
new sched found: 504.212708
new sched found: 504.194763
new sched found: 504.212402
new sched found: 504.212433
new sched found: 504.212402
new sched found: 503.914673
new sched found: 503.978485
new sched found: 504.168518
new sched found: 504.192291
new sched found: 504.212219
new sched found: 504.211792
new sched found: 503.675781
new sched found: 504.180634
new sched found: 504.169983
new sched found: 504.005585
new sched found: 504.051544
new sched found: 504.124573
entire 6464850000 micro seconds
Epoch 33: min eff = 503.675781
proc 926240000 micro seconds
proc 924770000 micro seconds
proc 922270000 micro seconds
new sched found: 503.650085
new sched found: 503.253632
new sched found: 503.501465
new sched found: 503.528229
new sched found: 503.605988
new sched found: 503.541656
new sched found: 503.499756
new sched found: 503.414948
new sched found: 503.328888
new sched found: 503.406891
new sched found: 503.144958
new sched found: 503.611084
new sched found: 503.627045
new sched found: 503.675201
new sched found: 503.675720
new sched found: 503.674866
new sched found: 503.664246
new sched found: 503.619263
new sched found: 503.674347
new sched found: 503.673615
new sched found: 503.663605
new sched found: 503.675049
new sched found: 503.673248
new sched found: 503.649323
new sched found: 503.517975
new sched found: 503.529449
new sched found: 503.287933
new sched found: 503.203094
new sched found: 503.673431
new sched found: 503.662445
new sched found: 503.585632
new sched found: 503.663574
new sched found: 503.663452
new sched found: 503.345673
new sched found: 503.342377
new sched found: 503.446960
new sched found: 503.555847
new sched found: 503.644989
new sched found: 503.624176
new sched found: 503.659088
new sched found: 503.663605
new sched found: 503.626129
new sched found: 503.654907
new sched found: 503.673584
new sched found: 503.659393
new sched found: 503.408447
new sched found: 503.655609
new sched found: 503.626892
new sched found: 503.538055
new sched found: 503.655731
new sched found: 503.666260
new sched found: 503.486877
new sched found: 503.526031
new sched found: 503.645569
new sched found: 503.641785
new sched found: 503.469086
new sched found: 503.660706
new sched found: 503.652802
new sched found: 503.629333
new sched found: 503.654144
new sched found: 503.656677
new sched found: 503.161224
new sched found: 503.582214
new sched found: 503.649261
new sched found: 503.587067
new sched found: 503.640320
new sched found: 503.621674
new sched found: 503.637085
new sched found: 503.648895
new sched found: 503.653595
new sched found: 503.668213
new sched found: 503.670593
new sched found: 503.663971
new sched found: 503.643677
new sched found: 503.220337
new sched found: 503.663696
new sched found: 503.665375
new sched found: 503.675232
new sched found: 503.672821
new sched found: 503.675354
new sched found: 503.674225
new sched found: 503.666260
new sched found: 503.671173
new sched found: 503.674896
new sched found: 503.411346
new sched found: 503.553314
new sched found: 503.278687
new sched found: 503.646179
new sched found: 503.666534
new sched found: 503.619568
new sched found: 503.591461
new sched found: 503.672546
new sched found: 503.675507
new sched found: 503.668121
new sched found: 503.508514
new sched found: 503.439728
new sched found: 503.472687
new sched found: 503.482300
new sched found: 503.653076
new sched found: 503.669617
new sched found: 503.628601
new sched found: 503.521362
new sched found: 503.657288
new sched found: 503.523468
new sched found: 503.667847
new sched found: 503.660065
new sched found: 503.661896
new sched found: 503.572021
new sched found: 503.656036
new sched found: 503.622131
new sched found: 503.379669
new sched found: 503.653076
new sched found: 503.629974
new sched found: 503.521057
new sched found: 503.647400
new sched found: 503.649384
new sched found: 503.575378
new sched found: 503.661041
new sched found: 503.675476
new sched found: 503.674713
new sched found: 503.395752
new sched found: 503.610138
new sched found: 503.553375
new sched found: 503.532501
new sched found: 503.648499
new sched found: 503.378204
new sched found: 503.664764
new sched found: 503.586060
new sched found: 503.622498
new sched found: 503.630554
new sched found: 503.675110
new sched found: 503.555298
new sched found: 503.441437
new sched found: 503.604919
new sched found: 503.450134
new sched found: 503.177277
new sched found: 503.614471
new sched found: 503.659058
new sched found: 503.668427
new sched found: 503.644531
new sched found: 503.645935
new sched found: 503.461761
new sched found: 503.661804
new sched found: 503.613861
new sched found: 503.669525
new sched found: 503.531891
new sched found: 503.615234
new sched found: 503.545807
new sched found: 503.654907
new sched found: 503.494568
new sched found: 503.340637
new sched found: 503.661011
new sched found: 503.440552
new sched found: 503.368073
new sched found: 503.611328
new sched found: 503.339447
new sched found: 503.547882
new sched found: 503.652679
new sched found: 503.445221
new sched found: 503.486450
new sched found: 503.186157
new sched found: 503.593842
new sched found: 503.663940
new sched found: 503.663300
new sched found: 503.633636
new sched found: 503.155762
new sched found: 503.275055
new sched found: 503.664001
new sched found: 503.663757
new sched found: 503.407501
new sched found: 503.538147
new sched found: 503.675110
new sched found: 503.675476
new sched found: 503.494110
new sched found: 503.649353
new sched found: 503.617676
new sched found: 503.543396
new sched found: 503.669342
new sched found: 503.658936
new sched found: 503.669891
new sched found: 503.668671
new sched found: 503.675171
new sched found: 503.669922
new sched found: 503.670288
new sched found: 503.645294
new sched found: 503.668304
new sched found: 503.499268
new sched found: 503.667999
new sched found: 503.568176
new sched found: 503.667847
new sched found: 503.675720
new sched found: 503.649109
new sched found: 503.671082
new sched found: 503.639984
new sched found: 503.674469
new sched found: 503.645020
new sched found: 503.667877
new sched found: 503.672913
new sched found: 503.663605
new sched found: 503.648773
new sched found: 503.670715
new sched found: 503.670258
new sched found: 503.674408
new sched found: 503.673615
new sched found: 503.673035
new sched found: 503.656097
new sched found: 503.675659
new sched found: 503.674896
new sched found: 503.675568
new sched found: 503.661804
new sched found: 503.675720
new sched found: 503.675720
new sched found: 503.675629
new sched found: 503.617462
new sched found: 503.219666
new sched found: 503.654510
new sched found: 503.675568
new sched found: 503.675323
new sched found: 503.669800
new sched found: 503.674622
new sched found: 503.672638
new sched found: 503.663910
new sched found: 503.675201
new sched found: 503.674957
new sched found: 503.659119
new sched found: 503.670227
new sched found: 503.674744
new sched found: 503.675262
new sched found: 503.672485
new sched found: 503.667358
new sched found: 503.657959
new sched found: 503.624786
new sched found: 503.674438
new sched found: 503.675049
new sched found: 503.643280
new sched found: 503.673248
new sched found: 503.666687
new sched found: 503.656586
new sched found: 503.675568
new sched found: 503.673615
new sched found: 503.641479
new sched found: 503.669098
new sched found: 503.673157
new sched found: 503.661957
new sched found: 503.666687
new sched found: 503.669342
new sched found: 503.667450
new sched found: 503.660553
new sched found: 503.666412
new sched found: 503.675415
new sched found: 503.673737
new sched found: 503.675262
new sched found: 503.675354
new sched found: 503.664185
new sched found: 503.675751
new sched found: 503.674957
new sched found: 503.673370
new sched found: 503.675354
new sched found: 503.670471
new sched found: 503.674744
new sched found: 503.675018
new sched found: 503.674622
new sched found: 503.669006
new sched found: 503.671478
new sched found: 503.675720
new sched found: 503.625000
new sched found: 503.536835
new sched found: 503.551239
new sched found: 503.636841
new sched found: 503.654785
new sched found: 503.667389
new sched found: 503.675201
new sched found: 503.675659
new sched found: 503.668549
new sched found: 503.666046
new sched found: 503.675476
new sched found: 503.675110
new sched found: 503.665497
new sched found: 503.340515
new sched found: 503.600311
new sched found: 503.675415
new sched found: 503.662598
new sched found: 503.658203
new sched found: 503.604584
new sched found: 503.672089
new sched found: 503.661621
new sched found: 503.674133
new sched found: 503.664368
new sched found: 503.674652
new sched found: 503.635193
new sched found: 503.675720
new sched found: 503.667450
new sched found: 503.647736
new sched found: 503.660004
new sched found: 503.657684
new sched found: 503.675507
new sched found: 503.583466
new sched found: 503.675568
new sched found: 503.664429
new sched found: 503.387787
new sched found: 503.543243
new sched found: 503.668518
new sched found: 503.519806
new sched found: 503.667786
new sched found: 503.464386
new sched found: 503.621246
new sched found: 503.675049
new sched found: 503.674103
new sched found: 503.658386
new sched found: 503.647430
new sched found: 503.675476
new sched found: 503.674103
new sched found: 503.646454
new sched found: 503.649078
new sched found: 503.674255
new sched found: 503.645813
new sched found: 503.666046
new sched found: 503.673218
new sched found: 503.662384
new sched found: 503.674866
new sched found: 503.669617
new sched found: 503.674042
new sched found: 503.674896
new sched found: 503.675262
new sched found: 503.657288
new sched found: 503.674957
new sched found: 503.674957
new sched found: 503.675018
new sched found: 503.375397
new sched found: 503.441833
new sched found: 503.631042
new sched found: 503.654510
new sched found: 503.675201
new sched found: 503.674316
new sched found: 502.844299
new sched found: 503.643250
new sched found: 503.632599
new sched found: 503.468140
new sched found: 503.514374
new sched found: 503.587097
entire 5486760000 micro seconds
Epoch 34: min eff = 502.844299
proc 923640000 micro seconds
proc 923110000 micro seconds
proc 922470000 micro seconds
new sched found: 502.752045
new sched found: 502.505249
new sched found: 502.667267
new sched found: 502.700287
new sched found: 502.772705
new sched found: 502.714264
new sched found: 502.671204
new sched found: 502.799500
new sched found: 502.593292
new sched found: 502.318665
new sched found: 502.779572
new sched found: 502.795441
new sched found: 502.843750
new sched found: 502.844238
new sched found: 502.844238
new sched found: 502.820679
new sched found: 502.832977
new sched found: 502.781433
new sched found: 502.842834
new sched found: 502.841492
new sched found: 502.835266
new sched found: 502.843597
new sched found: 502.841736
new sched found: 502.817444
new sched found: 502.648590
new sched found: 502.698639
new sched found: 502.451660
new sched found: 502.371887
new sched found: 502.841919
new sched found: 502.830872
new sched found: 502.753662
new sched found: 502.832123
new sched found: 502.831970
new sched found: 502.513794
new sched found: 502.505676
new sched found: 502.615295
new sched found: 502.732269
new sched found: 502.813507
new sched found: 502.793213
new sched found: 502.828033
new sched found: 502.830261
new sched found: 502.795013
new sched found: 502.823395
new sched found: 502.842102
new sched found: 502.827972
new sched found: 502.582886
new sched found: 502.824188
new sched found: 502.795258
new sched found: 502.706390
new sched found: 502.824249
new sched found: 502.834747
new sched found: 502.655670
new sched found: 502.695190
new sched found: 502.813690
new sched found: 502.809967
new sched found: 502.637573
new sched found: 502.829132
new sched found: 502.821289
new sched found: 502.797791
new sched found: 502.822571
new sched found: 502.825165
new sched found: 502.329712
new sched found: 502.750763
new sched found: 502.817688
new sched found: 502.755524
new sched found: 502.808807
new sched found: 502.791138
new sched found: 502.805298
new sched found: 502.817322
new sched found: 502.822113
new sched found: 502.836731
new sched found: 502.839050
new sched found: 502.832520
new sched found: 502.812164
new sched found: 502.389709
new sched found: 502.832245
new sched found: 502.843719
new sched found: 502.841309
new sched found: 502.844147
new sched found: 502.843170
new sched found: 502.834808
new sched found: 502.839783
new sched found: 502.843445
new sched found: 502.581299
new sched found: 502.720795
new sched found: 502.448425
new sched found: 502.814667
new sched found: 502.835052
new sched found: 502.788055
new sched found: 502.777466
new sched found: 502.841125
new sched found: 502.844055
new sched found: 502.837402
new sched found: 502.675598
new sched found: 502.608704
new sched found: 502.640869
new sched found: 502.650177
new sched found: 502.821594
new sched found: 502.838165
new sched found: 502.780670
new sched found: 502.689911
new sched found: 502.825775
new sched found: 502.690247
new sched found: 502.836334
new sched found: 502.828522
new sched found: 502.830444
new sched found: 502.737030
new sched found: 502.820160
new sched found: 502.824524
new sched found: 502.790619
new sched found: 502.546967
new sched found: 502.821655
new sched found: 502.798553
new sched found: 502.690552
new sched found: 502.815887
new sched found: 502.817902
new sched found: 502.740112
new sched found: 502.829559
new sched found: 502.843994
new sched found: 502.843201
new sched found: 502.559021
new sched found: 502.777954
new sched found: 502.725342
new sched found: 502.703918
new sched found: 502.817139
new sched found: 502.547852
new sched found: 502.842987
new sched found: 502.753387
new sched found: 502.792938
new sched found: 502.804291
new sched found: 502.843567
new sched found: 502.719543
new sched found: 502.610413
new sched found: 502.766602
new sched found: 502.616577
new sched found: 502.346161
new sched found: 502.782990
new sched found: 502.827545
