proc 819060000 micro seconds
new sched found: 536.402954
new sched found: 505.908936
new sched found: 526.121033
new sched found: 516.901062
new sched found: 532.253113
new sched found: 520.123169
new sched found: 533.701416
new sched found: 575.035034
new sched found: 505.793701
new sched found: 496.275299
new sched found: 531.961487
new sched found: 513.056030
new sched found: 533.916992
new sched found: 509.455688
new sched found: 534.309021
new sched found: 503.543091
new sched found: 518.803284
new sched found: 507.654449
new sched found: 516.423035
new sched found: 559.730469
new sched found: 522.851501
new sched found: 501.037750
new sched found: 516.334473
new sched found: 511.085938
new sched found: 519.614197
new sched found: 510.114990
new sched found: 561.388123
new sched found: 530.761841
new sched found: 543.499634
new sched found: 540.245361
new sched found: 533.829468
new sched found: 548.724976
new sched found: 557.926514
new sched found: 548.255554
new sched found: 510.823547
new sched found: 543.725342
new sched found: 536.659729
new sched found: 531.809937
new sched found: 555.720398
new sched found: 509.557953
new sched found: 528.899353
new sched found: 518.901184
new sched found: 549.962402
new sched found: 533.257385
new sched found: 547.370361
new sched found: 546.042114
new sched found: 510.005249
new sched found: 543.911865
new sched found: 512.360229
new sched found: 514.658569
new sched found: 523.904480
new sched found: 520.832764
new sched found: 513.032104
new sched found: 525.588989
new sched found: 520.105164
new sched found: 556.826172
new sched found: 542.700745
new sched found: 518.426453
new sched found: 520.607544
new sched found: 552.446228
new sched found: 516.097900
new sched found: 501.362915
new sched found: 522.802246
new sched found: 539.166870
new sched found: 508.232178
new sched found: 524.144592
new sched found: 515.969849
new sched found: 531.635010
new sched found: 507.748688
new sched found: 525.289246
new sched found: 525.023743
new sched found: 544.156006
new sched found: 535.178894
new sched found: 510.672211
new sched found: 518.807800
new sched found: 507.581848
new sched found: 542.049866
new sched found: 497.340088
new sched found: 526.644043
new sched found: 558.476013
new sched found: 532.257568
new sched found: 518.521301
new sched found: 502.553711
new sched found: 529.387390
new sched found: 537.531738
new sched found: 605.708130
new sched found: 549.802185
new sched found: 535.124573
new sched found: 491.330902
new sched found: 541.460327
new sched found: 541.392883
new sched found: 501.136902
new sched found: 552.574890
new sched found: 510.323456
new sched found: 541.324768
new sched found: 554.575073
new sched found: 515.992493
new sched found: 552.270630
new sched found: 524.793701
new sched found: 569.398376
new sched found: 502.972900
new sched found: 510.354584
new sched found: 509.402466
new sched found: 533.991089
new sched found: 527.653931
new sched found: 525.069336
new sched found: 522.912231
new sched found: 520.392334
new sched found: 529.607361
new sched found: 524.045166
new sched found: 518.505615
new sched found: 521.645813
new sched found: 506.561340
new sched found: 540.027771
new sched found: 530.013123
new sched found: 560.867249
new sched found: 523.195618
new sched found: 520.723206
new sched found: 507.223297
new sched found: 537.383545
new sched found: 525.648926
new sched found: 510.291779
new sched found: 523.964966
new sched found: 534.477539
new sched found: 557.662476
new sched found: 496.243286
new sched found: 514.377808
new sched found: 545.643555
new sched found: 540.647278
new sched found: 493.399475
new sched found: 528.372986
new sched found: 543.115295
new sched found: 519.072937
new sched found: 525.471313
new sched found: 534.591919
new sched found: 515.447754
new sched found: 522.478271
new sched found: 525.136414
new sched found: 499.444000
new sched found: 534.253723
new sched found: 515.320374
new sched found: 510.100800
new sched found: 520.817383
new sched found: 533.364990
new sched found: 506.994690
new sched found: 520.177185
new sched found: 587.122437
new sched found: 514.841064
new sched found: 522.821045
new sched found: 539.859863
new sched found: 521.872253
new sched found: 528.546082
new sched found: 525.515503
new sched found: 524.089783
new sched found: 528.891968
new sched found: 532.536072
new sched found: 548.298035
new sched found: 548.472717
new sched found: 524.964905
new sched found: 506.701843
new sched found: 542.840942
new sched found: 538.329102
new sched found: 524.101196
new sched found: 518.591614
new sched found: 523.199707
new sched found: 513.652283
new sched found: 530.696655
new sched found: 496.644257
new sched found: 566.628174
new sched found: 506.513794
new sched found: 587.096130
new sched found: 517.293274
new sched found: 491.613220
new sched found: 524.038269
new sched found: 520.962646
new sched found: 559.384338
new sched found: 512.757690
new sched found: 528.751831
Epoch 197: min eff = 491.116455
491.116455|3|-4|7|5|-9|-9|7|0|8|-2|1|-4|-7|-9|-4|4|9|-8|-10|8|5|-5|-4|-3|3|-5|4|5|2|10|3|1|8|-6|-5|6|-1|-1|8|-7|-4|10|6|-4|-6|-4|8|6|3|-4|-9|-4|0|2|-4|-10|-6|-1|-2|9|3|-4|-7|10|-5|-9|-9|5|-7|9|4|5|0|10|4|2|-5|8|-10|5|-3|7|7|-5|7|5|10|-7|7|-6|-1|3|-3|-1|-6|-10|-10|-8|-8|-2|5|4|4|-10|5|-6|8|9|-2|9|1|6|-1|5|-2|-9|7|8|0|-3|-8|-9|-1|-10|-8|-10|-6|7|-8|7|-3|-1|3|9|-9|2|1|2|0|8|-7|4|-1|5|6|-2|9|-8|5|-9|2|-7|9|4|6|2|4|-8|1|-4|-7|9|-9|2|-5|-5|4|-10|-9|6|-3|-10|1|5|-3|-8|-6|-10|1|1|0|8|0|-7|1|-7|-3|5|-2|3|4|10|-8|-9|-5|-5|-3|3|-9|3|9|-3|2|5|-8|9|-1|-9|2|-6|3|-4|6|6|0|-3|2|3|-4|0|-2|3|4|4|-4|4|-10|-4|10|3|-3|-9|10|5|-2|1|0|1|7|-1|7|8|7|7|5|-7|0|-7|5|6|-10|-10|7|-8|7|-2|4|7|-9|-5|-1|2|-2|-3|-5|-2|-6|-2|4|-7|-10|2|0|0|-3|-7|0|5|4|-6|-6|8|-5|-5|4|8|0|2|-6|-8|7|-4|-6|-9|-1|-9|-10|2|3|9|9|8|-10|4|-1|-8|-4|3|8|-7|-3|0|-10|-4|6|-2|9|-4|9|7|-3|-6|-9|-10|-5|4|-10|9|1|9|5|0|-3|3|7|-4|0|0|-3|4|8|-5|4|6|-10|6|10|2|-10|-2|1|0|-2|-8|9|8|-1|-3|-10|1|4|-1|6|5|-7|6|-3|2|3|1|-1|-4|-6|-3|-10|-8|3|-2|9|3|-10|0|-1|-2|3|-5|0|-8|-3|-2|10|-9|-9|7|-9|-9|-2|8|9|-9|-9|-4|8|-1|-2|-7|-9|7|10|6|1|-1|-7|-1|0|-8|8|-4|-1|3|-2|-10|9|-4|9|2|2|6|-5|5|-9|-9|4|-6|7|4|-10|-1|0|-1|-10|-4|-4|-6|-8|-1|2|-5|-10|9|5|-9|7|-7|-10|1|1|0|-5|-4|-8|-7|-6|6|-4|-6|6|5|-4|-10|2|1|-9|-9|-1|7|5|-10|5|0|8|1|-5|2|5|3|0|9|-2|2|-8|-7|-7|-10|7|0
entire 841370000 micro seconds
proc 823180000 micro seconds
new sched found: 566.983093
new sched found: 537.526550
new sched found: 533.209900
new sched found: 541.046936
new sched found: 514.543640
new sched found: 521.356628
new sched found: 522.848572
new sched found: 530.112976
new sched found: 509.813477
new sched found: 543.843445
new sched found: 559.337769
new sched found: 511.085083
new sched found: 530.205383
new sched found: 563.641602
new sched found: 543.452332
new sched found: 530.084106
new sched found: 531.283264
new sched found: 519.177185
new sched found: 515.436218
new sched found: 514.763550
new sched found: 519.869263
new sched found: 507.953979
new sched found: 514.960449
new sched found: 506.681976
new sched found: 532.299622
new sched found: 538.505249
new sched found: 509.393402
new sched found: 505.578644
new sched found: 492.862274
new sched found: 515.079895
new sched found: 511.552277
new sched found: 582.407959
new sched found: 494.485504
new sched found: 505.023193
new sched found: 543.408630
new sched found: 508.250885
new sched found: 522.736389
new sched found: 532.684448
new sched found: 503.056183
new sched found: 497.979523
new sched found: 510.635193
new sched found: 583.795349
new sched found: 523.051880
new sched found: 502.709503
new sched found: 585.747620
new sched found: 548.614624
new sched found: 511.202545
new sched found: 540.533325
new sched found: 541.763550
new sched found: 518.867737
new sched found: 545.685364
new sched found: 509.184204
new sched found: 522.758911
new sched found: 536.384460
new sched found: 519.706421
new sched found: 517.230591
new sched found: 582.837646
new sched found: 512.935059
new sched found: 510.185913
new sched found: 540.971558
new sched found: 541.805908
new sched found: 508.867371
new sched found: 513.903992
new sched found: 502.114227
new sched found: 566.047241
new sched found: 508.508057
new sched found: 525.159119
new sched found: 534.345154
new sched found: 489.905762
new sched found: 525.177124
new sched found: 516.560974
new sched found: 529.912292
new sched found: 537.570618
new sched found: 511.272552
new sched found: 567.010498
new sched found: 529.317566
new sched found: 503.028259
new sched found: 523.772949
new sched found: 531.057800
new sched found: 499.506042
new sched found: 546.399780
new sched found: 527.093445
new sched found: 530.879211
new sched found: 505.789001
new sched found: 539.008789
new sched found: 500.258911
new sched found: 525.240540
new sched found: 514.716736
new sched found: 502.360291
new sched found: 494.997345
new sched found: 538.552124
new sched found: 520.711792
new sched found: 564.747986
new sched found: 518.530762
new sched found: 546.798645
new sched found: 523.074829
new sched found: 514.165100
new sched found: 496.774689
new sched found: 519.269775
new sched found: 479.619171
new sched found: 505.868134
new sched found: 515.436279
new sched found: 538.320862
new sched found: 509.353821
new sched found: 513.868896
new sched found: 517.881226
new sched found: 528.355774
new sched found: 513.880127
new sched found: 513.639587
new sched found: 497.513611
new sched found: 512.219421
new sched found: 540.472107
new sched found: 506.522888
new sched found: 557.053406
new sched found: 514.728760
new sched found: 518.629761
new sched found: 495.667847
new sched found: 498.529297
new sched found: 575.056763
new sched found: 516.309875
new sched found: 518.648560
new sched found: 521.599731
new sched found: 504.962433
new sched found: 514.856445
new sched found: 489.764252
new sched found: 496.125092
new sched found: 518.920776
new sched found: 553.485535
new sched found: 501.157623
new sched found: 536.277466
new sched found: 523.980652
new sched found: 525.512939
new sched found: 533.435852
new sched found: 551.333252
new sched found: 545.926208
new sched found: 515.187439
new sched found: 522.408386
new sched found: 513.948364
new sched found: 509.089844
new sched found: 530.327332
new sched found: 563.070251
new sched found: 539.444885
new sched found: 540.988647
new sched found: 503.472046
new sched found: 535.413757
new sched found: 583.054199
new sched found: 548.769836
new sched found: 522.568115
new sched found: 517.966736
new sched found: 535.421875
new sched found: 516.107727
new sched found: 538.334717
new sched found: 532.074829
new sched found: 548.448547
new sched found: 502.480682
new sched found: 523.531921
new sched found: 518.038574
new sched found: 510.366730
new sched found: 551.875244
new sched found: 531.922852
new sched found: 500.784729
new sched found: 518.455261
new sched found: 513.808044
new sched found: 547.166077
new sched found: 514.493164
new sched found: 537.254211
new sched found: 560.020752
new sched found: 516.027405
new sched found: 524.924988
new sched found: 513.037476
new sched found: 524.103821
new sched found: 559.038757
new sched found: 506.613708
new sched found: 540.475281
new sched found: 537.518433
new sched found: 519.745789
new sched found: 520.053223
new sched found: 503.579987
new sched found: 519.794250
new sched found: 534.930237
new sched found: 542.780640
new sched found: 541.245117
new sched found: 519.889832
new sched found: 537.205444
new sched found: 518.121765
new sched found: 544.083252
new sched found: 583.160828
new sched found: 528.593079
new sched found: 531.792358
new sched found: 517.208313
new sched found: 508.335968
new sched found: 516.231018
new sched found: 501.854156
new sched found: 527.263184
new sched found: 526.676880
new sched found: 511.293396
new sched found: 530.836243
new sched found: 526.635010
new sched found: 520.387512
new sched found: 501.015991
new sched found: 556.789734
new sched found: 520.772461
new sched found: 534.364746
new sched found: 514.132324
new sched found: 529.836975
new sched found: 523.146545
new sched found: 520.903503
new sched found: 515.162598
new sched found: 536.996887
new sched found: 508.931946
new sched found: 519.864502
new sched found: 495.393219
new sched found: 545.896057
new sched found: 555.737427
new sched found: 502.824707
new sched found: 514.779297
new sched found: 521.645142
new sched found: 516.949585
new sched found: 534.246216
new sched found: 539.588440
new sched found: 523.505615
new sched found: 530.413940
new sched found: 489.922180
new sched found: 538.847900
new sched found: 505.171814
new sched found: 508.362396
new sched found: 548.865417
new sched found: 505.014557
new sched found: 538.500061
new sched found: 515.608887
new sched found: 493.729218
new sched found: 512.900696
new sched found: 516.184998
new sched found: 498.142334
new sched found: 511.267303
new sched found: 532.396729
new sched found: 519.226624
new sched found: 552.716125
new sched found: 541.434509
new sched found: 550.947937
new sched found: 503.386444
new sched found: 585.480286
new sched found: 517.214355
new sched found: 529.827576
new sched found: 509.371124
new sched found: 543.469299
new sched found: 521.100708
new sched found: 541.305176
new sched found: 529.464111
new sched found: 546.609314
new sched found: 541.693176
new sched found: 502.416321
new sched found: 549.622803
new sched found: 536.145264
new sched found: 539.979309
Epoch 198: min eff = 479.619171
479.619171|7|-5|-8|-3|-5|-10|5|-6|-9|8|3|2|9|6|-9|6|-5|4|-4|8|6|-10|0|5|5|-4|3|5|9|-10|6|3|-7|2|-1|8|4|6|5|-4|-2|1|0|-6|7|4|-9|-7|0|2|-9|0|2|-5|8|-1|-10|-1|-2|-10|3|5|4|7|3|-7|-3|-6|-4|-4|-4|2|-7|-10|1|-9|-1|3|-2|-9|5|-2|0|7|-6|-10|3|6|-6|2|7|10|9|-10|0|-5|-2|-8|-4|9|-1|-8|4|8|9|-1|-5|7|-2|9|-2|-5|-1|8|-5|-9|10|-4|-9|2|-8|-6|4|-10|-3|6|10|2|-9|8|-5|-2|0|6|-2|10|0|-9|3|-10|9|4|5|-10|-3|2|-8|-9|5|10|-5|-1|7|2|0|-10|-8|2|5|1|-7|9|-5|2|4|-6|-7|-8|3|0|3|-5|-2|3|3|-8|-7|4|-2|1|-4|8|-10|-10|-5|7|-8|6|-6|3|1|-3|8|10|1|-8|5|-7|-1|9|-2|4|-7|4|10|-6|3|9|-2|8|-2|-2|-9|-8|2|-7|10|-5|-4|-9|8|3|4|-8|-7|0|-5|-6|6|-2|3|4|-2|-2|7|-3|6|5|10|9|4|3|7|5|-2|-7|-7|-6|4|6|-7|-9|-5|7|0|-9|-10|5|6|-5|-3|7|10|-2|7|9|-6|-7|-9|-3|-3|-2|3|-1|4|-2|-8|-7|7|-8|-5|8|10|10|-8|6|-4|-9|-10|8|-7|-7|7|5|-4|-10|0|-4|6|-8|-8|4|0|3|4|-3|-7|6|-4|5|0|8|-10|-5|2|8|-4|-8|8|-3|-3|5|-2|-7|-2|-5|-10|2|3|-9|8|2|-4|7|7|-7|-7|-1|5|10|-2|-3|-1|5|-7|5|6|1|-6|6|-2|2|1|-1|0|-1|-9|-9|2|-10|8|-9|0|10|1|4|-2|5|5|-3|-10|0|-2|-3|10|8|-1|6|8|-2|7|-6|-5|-10|-3|1|-2|2|-7|-9|-1|-9|-9|0|-6|7|2|6|7|-10|10|-1|-2|-3|-2|-5|-3|5|-6|2|1|1|-1|4|2|-3|3|-5|0|-10|5|2|3|-6|2|0|4|1|4|-3|-2|-5|-6|10|0|3|3|-8|10|1|4|10|0|0|8|4|-5|-6|-4|-9|-10|7|9|10|0|10|-4|9|-10|8|5|-6|2|3|-4|5|5|-2|-1|0|-8|-6|1|-9|-4|7|6|-1|5|-8|8|-6|1|-3|-3|-1|2|2|-8|4|5|5|0|-4|-2|0
entire 839310000 micro seconds
proc 823930000 micro seconds
new sched found: 525.594116
new sched found: 507.846039
new sched found: 511.659424
new sched found: 491.612823
new sched found: 553.803711
new sched found: 536.726868
new sched found: 519.832520
new sched found: 550.523010
new sched found: 541.949219
new sched found: 560.767456
new sched found: 523.301514
new sched found: 542.661804
new sched found: 524.217590
new sched found: 548.467712
new sched found: 510.942261
new sched found: 538.777710
new sched found: 525.033142
new sched found: 536.403198
new sched found: 518.706848
new sched found: 488.091003
new sched found: 520.759277
new sched found: 522.921692
new sched found: 525.083984
new sched found: 523.068970
new sched found: 500.336334
new sched found: 514.899658
new sched found: 517.337891
new sched found: 492.647369
new sched found: 528.183655
new sched found: 551.487427
new sched found: 511.785797
new sched found: 488.518860
new sched found: 541.349854
new sched found: 538.901733
new sched found: 508.057068
new sched found: 513.428101
new sched found: 508.161407
new sched found: 528.290466
new sched found: 536.798767
new sched found: 531.769348
new sched found: 507.327087
new sched found: 560.545959
new sched found: 516.197510
new sched found: 603.380859
new sched found: 521.241333
new sched found: 508.822388
new sched found: 508.915283
new sched found: 485.314026
new sched found: 509.715759
new sched found: 524.858276
new sched found: 537.900757
new sched found: 597.954468
new sched found: 565.667542
new sched found: 508.454620
new sched found: 513.118469
new sched found: 505.590149
new sched found: 517.574829
new sched found: 560.647034
new sched found: 533.061157
new sched found: 510.118988
new sched found: 508.681458
new sched found: 534.653687
new sched found: 538.436890
new sched found: 521.044312
new sched found: 553.254395
new sched found: 510.538055
new sched found: 502.778015
new sched found: 485.724548
new sched found: 530.830200
new sched found: 510.381744
new sched found: 521.667725
new sched found: 512.427551
new sched found: 504.924042
new sched found: 519.018005
new sched found: 535.017517
new sched found: 508.307281
new sched found: 496.980255
new sched found: 516.794067
new sched found: 535.562378
new sched found: 520.120972
new sched found: 511.694061
new sched found: 540.264526
new sched found: 535.208984
new sched found: 547.272888
new sched found: 510.720367
new sched found: 565.755981
new sched found: 524.716919
new sched found: 549.080078
new sched found: 528.839417
new sched found: 557.761597
new sched found: 523.160095
new sched found: 572.642517
new sched found: 519.174377
new sched found: 496.724579
new sched found: 531.760376
new sched found: 568.610291
new sched found: 507.402435
new sched found: 547.753479
new sched found: 522.594360
new sched found: 523.457947
new sched found: 520.917847
new sched found: 507.280426
new sched found: 552.528625
new sched found: 519.740234
new sched found: 513.142090
new sched found: 506.938507
new sched found: 528.254333
new sched found: 536.459351
new sched found: 512.546875
new sched found: 527.348633
new sched found: 494.323395
new sched found: 498.493103
new sched found: 543.547424
new sched found: 539.739014
new sched found: 524.769836
new sched found: 552.859558
new sched found: 509.169647
new sched found: 520.557434
new sched found: 531.394592
new sched found: 517.616516
new sched found: 511.525940
new sched found: 527.174072
new sched found: 510.759430
new sched found: 551.611450
new sched found: 519.199951
new sched found: 568.555176
new sched found: 596.819946
new sched found: 517.736450
new sched found: 502.027679
new sched found: 480.018829
new sched found: 564.968506
new sched found: 525.836182
new sched found: 528.023254
new sched found: 546.504761
new sched found: 511.096954
new sched found: 514.947083
new sched found: 516.496948
new sched found: 522.719360
new sched found: 501.650269
new sched found: 518.306030
new sched found: 561.781555
new sched found: 491.657379
new sched found: 559.942017
new sched found: 510.622192
new sched found: 519.625183
new sched found: 511.282715
new sched found: 546.402344
new sched found: 513.837585
new sched found: 492.934204
new sched found: 541.877319
new sched found: 522.596375
new sched found: 504.565918
new sched found: 529.635193
new sched found: 563.705750
new sched found: 549.311707
new sched found: 526.232300
new sched found: 524.748535
new sched found: 524.747375
new sched found: 567.352783
new sched found: 534.544067
new sched found: 569.706482
new sched found: 502.506470
new sched found: 509.395386
new sched found: 518.047974
new sched found: 496.360565
new sched found: 508.220306
new sched found: 557.662659
new sched found: 516.512268
new sched found: 495.850861
new sched found: 510.656525
new sched found: 506.042664
new sched found: 507.386566
new sched found: 542.270874
new sched found: 501.860443
new sched found: 521.024597
new sched found: 544.715271
new sched found: 525.986938
new sched found: 523.917236
new sched found: 520.398621
new sched found: 546.409607
new sched found: 504.336609
new sched found: 500.136536
new sched found: 523.266846
new sched found: 488.070831
new sched found: 532.652588
new sched found: 545.683716
new sched found: 512.670166
new sched found: 519.505249
new sched found: 504.016541
new sched found: 563.448303
new sched found: 509.100189
new sched found: 559.024292
new sched found: 506.058105
new sched found: 517.242737
new sched found: 513.017822
new sched found: 509.947357
new sched found: 517.447876
new sched found: 543.664734
new sched found: 511.249756
new sched found: 528.131165
new sched found: 487.410065
new sched found: 508.188812
new sched found: 536.932312
new sched found: 558.769775
new sched found: 511.132568
new sched found: 508.894928
new sched found: 557.975830
new sched found: 520.776062
new sched found: 504.367798
new sched found: 545.497742
new sched found: 514.203369
new sched found: 493.524536
new sched found: 518.237610
new sched found: 535.280090
new sched found: 504.639130
new sched found: 515.067566
new sched found: 520.052795
new sched found: 496.156128
new sched found: 525.365479
new sched found: 508.356262
new sched found: 520.431763
new sched found: 557.656128
new sched found: 557.859009
new sched found: 522.748047
new sched found: 523.868835
new sched found: 553.915283
new sched found: 515.627380
new sched found: 547.325317
new sched found: 529.482910
new sched found: 515.673218
new sched found: 524.456482
new sched found: 544.774170
new sched found: 521.048401
new sched found: 524.873840
new sched found: 519.705078
new sched found: 515.864807
new sched found: 498.024841
new sched found: 515.130493
new sched found: 514.836304
new sched found: 508.118500
new sched found: 514.791931
new sched found: 550.020630
new sched found: 530.815613
new sched found: 536.101929
new sched found: 511.246307
new sched found: 528.141785
new sched found: 540.731018
new sched found: 508.308411
new sched found: 534.430054
new sched found: 499.435486
new sched found: 500.272400
new sched found: 504.001953
new sched found: 517.086487
new sched found: 526.498840
new sched found: 555.058533
Epoch 199: min eff = 480.018829
480.018829|8|-3|6|0|-10|10|-1|10|-7|8|-2|7|5|2|-4|-8|7|10|-3|8|1|4|5|-3|3|-4|3|6|-9|-4|2|8|-7|5|-4|10|4|5|4|4|-10|-3|0|7|6|-9|-8|-8|10|5|9|1|-10|4|-9|-9|7|9|-3|-10|-2|-9|-5|7|-4|9|-4|5|-4|-6|-3|2|-6|5|4|2|-2|6|10|-8|-9|10|7|-9|-9|7|-4|1|-6|-6|-4|-7|-10|4|0|-10|-7|-3|0|6|3|-1|5|3|-4|-6|8|-1|-2|6|-1|9|-10|5|5|10|10|-2|5|-10|3|-3|7|7|-2|3|1|2|-7|10|0|-2|-6|-5|-2|-6|5|3|-6|5|8|7|-2|7|2|-2|7|-8|-4|-10|-5|3|1|-1|2|-6|-10|-9|1|2|10|9|1|-8|-9|-3|9|2|9|0|-6|5|0|4|-3|-10|-6|3|5|-4|7|-7|-8|-4|1|-7|-4|9|-3|1|0|10|-4|9|2|5|9|2|-3|4|7|-5|1|10|7|-7|1|0|10|8|-4|1|-4|-2|-10|-9|4|-3|8|10|2|3|4|-8|-5|-1|1|2|3|8|8|-4|-6|6|4|-10|-9|-10|7|10|4|-8|10|1|2|-8|-9|6|-7|-1|-10|9|9|7|0|-9|2|-5|-5|8|-9|3|1|-9|0|9|-9|-6|-2|-3|10|6|8|3|7|-2|8|-3|-1|10|-8|7|-5|-1|-3|7|-5|-4|7|1|9|-4|-10|0|0|10|-3|0|9|9|-10|8|8|1|1|-7|-2|-4|-4|-1|-3|1|2|6|-10|9|-5|-4|9|4|-10|-9|9|5|8|5|-10|-1|8|-9|-5|-6|-4|6|9|-5|0|-1|-9|7|-7|5|-2|-8|8|5|5|0|-10|1|1|-9|6|-4|9|-5|8|-9|-2|8|8|-4|1|-7|2|-10|8|-8|-6|2|-1|0|-8|7|-4|-6|-2|-4|0|3|-10|3|-4|-10|-5|-5|10|-3|-3|-7|1|8|-1|-1|6|-8|-5|3|-9|6|10|-3|-2|1|7|2|-3|-5|10|6|0|8|-3|-2|-4|5|-8|-3|-5|-2|3|5|0|3|2|8|-8|-7|-4|10|9|-3|7|3|-1|-4|6|-10|-1|9|-1|10|-10|-10|-10|4|7|-5|-4|5|-1|-6|9|2|-6|8|5|2|10|7|7|7|-9|-1|-4|-3|3|-10|10|3|5|6|-9|1|6|-6|1|4|10|7|5|2|0|4|-5|5|2|-9|8|5|-8|-3|6|3|0|0
entire 840720000 micro seconds
proc 822620000 micro seconds
new sched found: 521.053711
new sched found: 497.317078
new sched found: 528.293762
new sched found: 526.855591
new sched found: 531.474365
new sched found: 502.021881
new sched found: 496.366547
new sched found: 519.468811
new sched found: 534.052612
new sched found: 531.191284
new sched found: 543.003662
new sched found: 523.482605
new sched found: 521.485962
new sched found: 514.065796
new sched found: 516.990417
new sched found: 545.603088
new sched found: 522.967773
new sched found: 490.014374
new sched found: 537.209595
new sched found: 555.379272
new sched found: 499.472778
new sched found: 516.307678
new sched found: 511.114380
new sched found: 499.578888
new sched found: 509.751984
new sched found: 521.661926
new sched found: 539.687622
new sched found: 523.571838
new sched found: 553.860229
new sched found: 572.675293
new sched found: 519.113892
new sched found: 520.772827
new sched found: 522.484253
new sched found: 502.804565
new sched found: 530.077881
new sched found: 515.289307
new sched found: 500.870728
new sched found: 507.395508
new sched found: 538.440308
new sched found: 506.393005
new sched found: 520.088196
new sched found: 514.269226
new sched found: 571.728210
new sched found: 531.381287
new sched found: 522.694336
new sched found: 517.013428
new sched found: 498.330536
new sched found: 516.588013
new sched found: 520.598328
new sched found: 526.647461
new sched found: 534.095154
new sched found: 492.596924
new sched found: 514.859558
new sched found: 539.204468
new sched found: 511.247925
new sched found: 534.873230
new sched found: 519.396606
new sched found: 542.504578
new sched found: 537.731689
new sched found: 508.913513
new sched found: 537.009399
new sched found: 512.180054
new sched found: 565.133728
new sched found: 506.118195
new sched found: 524.531128
new sched found: 536.096985
new sched found: 556.842163
new sched found: 543.569580
new sched found: 519.419617
new sched found: 501.971710
new sched found: 523.506104
new sched found: 494.182312
new sched found: 576.449280
new sched found: 510.932495
new sched found: 498.909943
new sched found: 519.448547
new sched found: 511.507843
new sched found: 517.978271
new sched found: 505.521301
new sched found: 519.811523
new sched found: 521.246399
new sched found: 514.901428
new sched found: 501.700470
new sched found: 533.412415
new sched found: 508.115143
new sched found: 505.378387
new sched found: 541.874939
new sched found: 524.332336
new sched found: 514.490234
new sched found: 501.416901
new sched found: 501.872101
new sched found: 521.104614
new sched found: 515.343567
new sched found: 552.434265
new sched found: 512.237915
new sched found: 528.758362
new sched found: 492.159790
new sched found: 518.499512
new sched found: 528.881714
new sched found: 530.958435
new sched found: 540.010498
new sched found: 529.557373
new sched found: 537.079407
new sched found: 514.780151
new sched found: 558.891846
new sched found: 494.435516
new sched found: 525.760071
new sched found: 495.442200
new sched found: 572.840454
new sched found: 571.437561
new sched found: 502.430450
new sched found: 538.911011
new sched found: 515.945007
new sched found: 505.466187
new sched found: 509.914001
new sched found: 504.694641
new sched found: 495.271606
new sched found: 524.740417
new sched found: 535.321533
new sched found: 536.323242
new sched found: 502.203461
new sched found: 517.540344
new sched found: 540.546570
new sched found: 512.692078
new sched found: 514.468750
new sched found: 525.063354
new sched found: 504.700378
new sched found: 527.844727
new sched found: 496.131134
new sched found: 537.957520
new sched found: 516.433289
new sched found: 532.319153
new sched found: 516.875061
new sched found: 525.108704
new sched found: 527.652893
new sched found: 563.665955
new sched found: 541.776306
new sched found: 536.932312
new sched found: 508.920502
new sched found: 492.702179
new sched found: 576.993530
new sched found: 499.800079
new sched found: 559.043091
new sched found: 561.398315
new sched found: 517.886658
new sched found: 504.961365
new sched found: 526.078064
new sched found: 564.323242
new sched found: 572.809875
new sched found: 538.636963
new sched found: 539.072693
new sched found: 545.391296
new sched found: 536.691650
new sched found: 508.685974
new sched found: 516.951721
new sched found: 528.379272
new sched found: 547.876343
new sched found: 524.653015
new sched found: 504.950653
new sched found: 517.232910
new sched found: 513.681091
new sched found: 535.863770
new sched found: 523.932129
new sched found: 548.631897
new sched found: 528.033081
new sched found: 531.194031
new sched found: 543.203918
new sched found: 516.924377
new sched found: 513.817383
new sched found: 507.115784
new sched found: 564.282166
new sched found: 539.027466
new sched found: 512.187622
new sched found: 521.395996
new sched found: 573.104370
new sched found: 512.296021
new sched found: 579.149841
new sched found: 540.842773
new sched found: 525.032043
new sched found: 514.644775
new sched found: 526.522522
new sched found: 526.471130
new sched found: 498.749756
new sched found: 522.650879
new sched found: 513.072876
new sched found: 495.305481
new sched found: 509.571228
new sched found: 542.777344
new sched found: 499.505859
new sched found: 506.572388
new sched found: 487.945709
new sched found: 512.904358
new sched found: 517.282043
new sched found: 532.859741
new sched found: 581.598206
new sched found: 511.725525
new sched found: 537.717041
new sched found: 498.883148
new sched found: 532.263123
new sched found: 510.050171
new sched found: 547.099854
new sched found: 489.959198
new sched found: 548.768250
new sched found: 518.729370
new sched found: 493.159546
new sched found: 534.892273
new sched found: 523.855286
new sched found: 528.180176
new sched found: 512.188110
new sched found: 499.873016
new sched found: 529.762878
new sched found: 517.031738
new sched found: 541.103821
new sched found: 522.403442
new sched found: 538.880859
new sched found: 518.301880
new sched found: 553.816040
new sched found: 507.016174
new sched found: 529.181641
new sched found: 529.673340
new sched found: 564.604614
new sched found: 508.362793
new sched found: 550.268494
new sched found: 520.748779
new sched found: 504.455933
new sched found: 510.100525
new sched found: 522.583496
new sched found: 524.002075
new sched found: 525.049133
new sched found: 528.668152
new sched found: 507.034576
new sched found: 534.598999
new sched found: 508.336365
new sched found: 515.253052
